C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.exe
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.deps.json
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.runtimeconfig.json
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.dll
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.pdb
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\App.g.cs
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1_MarkupCompile.cache
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1_MarkupCompile.lref
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.g.resources
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.AssemblyInfoInputs.cache
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.AssemblyInfo.cs
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.sourcelink.json
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.dll
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\refint\WpfApp1.dll
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.pdb
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.genruntimeconfig.cache
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\ref\WpfApp1.dll
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana2.g.cs
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana2.baml
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana3.g.cs
C:\Users\alumno\Documents\GitHub\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana3.baml
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.exe
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.deps.json
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.runtimeconfig.json
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.dll
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\bin\Debug\net8.0-windows\WpfApp1.pdb
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana2.g.cs
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana3.g.cs
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana4.g.cs
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\App.g.cs
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1_MarkupCompile.cache
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1_MarkupCompile.lref
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana2.baml
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana3.baml
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\Ventana4.baml
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.g.resources
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.AssemblyInfoInputs.cache
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.AssemblyInfo.cs
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.csproj.CoreCompileInputs.cache
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.sourcelink.json
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.dll
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\refint\WpfApp1.dll
C:\Users\Juan José\Desktop\DesarrolloJJGL\TEMA 3 -WPF\SimulacroExamen\WpfApp1\WpfApp1\obj\Debug\net8.0-windows\WpfApp1.pdb
